num,sheet,http / sip ,,,,,http / ftp,,,,,sip / ftp,,,,,http / http ( 50 % diff),,,,,sip / sip (50% diff),,,,,ftp / ftp (50 % diff),,,,,http / http (100% diff),,,,,sip / sip ( 100% diff),,,,,ftp / ftp (100 % diff),,,,
,,Cosine,Jaccard,RBF,Ngram,Needleman_Wunch,Cosine,Jaccard,RBF,Ngram,Needleman_Wunch,Cosine,Jaccard,RBF,Ngram,Needleman_Wunch,Cosine,Jaccard,RBF,Ngram,Needleman_Wunch,Cosine,Jaccard,RBF,Ngram,Needleman_Wunch,Cosine,Jaccard,RBF,Ngram,Needleman_Wunch,Cosine,Jaccard,RBF,Ngram,Needleman_Wunch,Cosine,Jaccard,RBF,Ngram,Needleman_Wunch,Cosine,Jaccard,RBF,Ngram,Needleman_Wunch
1,outputSheet 1,0.516,0.7333,0.8924,0.2851,0.5761,0.1063,0.2524,0.8484,0.1312,0.5171,0.1175,0.2542,0.8525,0.1485,0.5176,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,0.9916,0.9959,0.8219,0.8656,0.9993,1,?,0.5395,0.7398,0.9122,0.8105,0.7359,0.216,0.5437,0.9775,0.8385,0.9529,0.5655,0.7001,0.6424,1,1,0.1316,0.5174
2,outputSheet 2,0.4657,0.7081,0.8924,0.2535,0.5555,0.097,0.2576,0.8392,0.1889,0.5364,0.1177,0.2441,0.8525,0.1484,0.5176,0.9964,0.9497,0.9407,0.6898,0.6898,0.9997,1,0.9961,0.8213,0.8653,0.9993,1,?,0.5468,0.7492,0.9681,0.8137,0.9282,0.397,0.6479,0.979,0.8583,0.9532,0.5656,0.7,0.4349,1,1,0,0
3,outputSheet 3,0.5162,0.7383,0.8457,0.2843,0.5762,0.104,0.2524,0.8478,0.1312,0.5172,0.116,0.2508,0.852,0.1486,0.5177,0.9905,0.9038,0.8987,0.4843,0.5699,0.9997,0.9915,0.9959,0.821,0.865,0.9994,1,?,0.6627,0.8079,0.9227,0.75,0.8331,0.3615,0.6074,0.9782,0.845,0.9535,0.5649,0.6996,0.9633,1,1,0.1083,0.5184
4,outputSheet 4,0.4904,0.7134,0.8927,0.2713,0.5835,0.1054,0.2485,0.846,0.165,0.5244,0.1181,0.2508,0.8521,0.1485,0.5178,1,1,1,1,1,0.9997,0.9831,0.9961,0.8216,0.8655,0.9993,1,?,0.5449,0.7457,0.9375,0.7826,0.805,0.3301,0.5949,0.979,0.845,0.9533,0.5651,0.7,0.4337,1,1,0,0
5,outputSheet 5,0.5157,0.75,0.8725,0.2849,0.5761,0.1045,0.2524,0.8488,0.1304,0.5169,0.1152,0.2508,0.8528,0.1479,0.5175,1,1,1,1,1,0.9997,1,0.9961,0.8217,0.8652,0.9992,1,?,0.5547,0.7448,0.9105,0.7987,0.7381,0.2152,0.543,0.9786,0.845,0.9527,0.5655,0.6997,0.9386,0.8945,0.8945,0.1767,0.5811
6,outputSheet 6,0.4895,0.707,0.8922,0.272,0.5841,0.1024,0.2485,0.8471,0.1639,0.5243,0.1165,0.2475,0.8533,0.1477,0.5175,0.9997,0.9934,0.9728,0.8275,0.8275,0.9997,1,0.996,0.8214,0.8654,0.9992,1,?,0.5281,0.732,0.9476,0.7888,0.8612,0.3667,0.6114,0.9787,0.8516,0.9531,0.5653,0.7002,0.9961,1,1,0.286,0.6063
7,outputSheet 7,0.5179,0.7432,0.8724,0.2857,0.5766,0.1045,0.2524,0.8496,0.1297,0.5168,0.1176,0.2475,0.8536,0.1475,0.5176,0.8851,0.8085,0.8885,0.4681,0.5594,0.9997,1,0.9961,0.8204,0.8647,0.9991,1,?,0.5294,0.7305,0.9224,0.7908,0.7953,0.2923,0.5665,0.9781,0.8516,0.9528,0.5652,0.6998,0.9538,1,1,0.1298,0.5227
8,outputSheet 8,0.5177,0.75,0.8926,0.2859,0.5772,0.1032,0.2524,0.8451,0.1329,0.5174,0.1152,0.2508,0.8495,0.15,0.5182,0.8851,0.8085,0.8885,0.4681,0.5594,0.9997,0.9831,0.996,0.8213,0.8653,0.9994,1,?,0.658,0.7981,0.9224,0.7961,0.7953,0.2826,0.5674,0.9783,0.845,0.953,0.5657,0.6999,0.6517,1,1,0,0
9,outputSheet 9,0.4891,0.707,0.8926,0.2706,0.5831,0.1015,0.2485,0.8456,0.165,0.5247,0.1157,0.2475,0.8518,0.1481,0.5179,0.9978,0.9618,0.9539,0.7414,0.7414,0.9997,1,0.9961,0.8215,0.8656,0.9993,1,?,0.6787,0.806,0.9485,0.7312,0.9058,0.3761,0.6494,0.9781,0.8516,0.953,0.565,0.6995,0.9441,0.9805,0.9805,0.1747,0.5607
10,outputSheet 10,0.517,0.7315,0.8723,0.2859,0.5765,0.1027,0.2524,0.8474,0.1311,0.5172,0.1156,0.2475,0.8516,0.1488,0.5178,1,1,1,1,1,0.9997,1,0.9959,0.8218,0.8655,0.9992,1,?,0.6435,0.784,0.9088,0.7857,0.7457,0.2466,0.5526,0.9786,0.8516,0.9527,0.5657,0.6999,0.9984,1,1,0.3097,0.5999
11,outputSheet 11,0.4781,0.7143,0.8923,0.2612,0.5601,0.0978,0.2508,0.8421,0.1835,0.5338,0.1177,0.2508,0.853,0.1485,0.5179,0.9905,0.8924,0.8987,0.4843,0.57,0.9997,0.9915,0.996,0.8215,0.8655,0.9991,1,?,0.633,0.7772,0.9533,0.8148,0.8289,0.3515,0.5972,0.9775,0.845,0.9531,0.5654,0.6995,0.9572,1,1,0.1427,0.5248
12,outputSheet 12,0.5173,0.7315,0.8534,0.2856,0.5767,0.1026,0.2524,0.8481,0.1305,0.5171,0.1143,0.2475,0.8522,0.1478,0.5177,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,1,0.996,0.8214,0.8654,0.9994,1,?,0.6616,0.8055,0.9117,0.7643,0.738,0.2153,0.5435,0.9779,0.8516,0.9529,0.5655,0.6999,0.7946,1,1,0,0
13,outputSheet 13,0.5154,0.7315,0.8926,0.2854,0.5764,0.1064,0.2524,0.8484,0.1303,0.5171,0.1147,0.2475,0.8524,0.1478,0.5177,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,1,0.996,0.8215,0.8656,0.9993,1,?,0.6411,0.7893,0.9097,0.7843,0.7484,0.2478,0.5629,0.9781,0.8516,0.9529,0.5652,0.6998,0.8601,1,1,0,0
14,outputSheet 14,0.517,0.7315,0.8923,0.2853,0.5763,0.103,0.2524,0.8483,0.1304,0.5171,0.1141,0.2475,0.8524,0.1476,0.5178,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,1,0.9961,0.822,0.8655,0.9989,1,?,0.535,0.7299,0.907,0.7566,0.7655,0.2923,0.5785,0.9796,0.8516,0.9531,0.5659,0.7,0.6814,1,1,0,0
15,outputSheet 15,0.592,0.7569,0.8924,0.2676,0.5588,0.1186,0.2572,0.8505,0.1041,0.5121,0.118,0.2508,0.8539,0.147,0.5176,0.9563,0.894,0.8902,0.4789,0.5604,0.9997,0.9915,0.996,0.8212,0.8655,0.9996,1,?,0.7099,0.8319,0.8056,0.8079,0.7127,0.1884,0.5335,0.9773,0.845,0.953,0.5652,0.6997,0.4506,1,1,0,0
16,outputSheet 16,0.5157,0.7315,0.9025,0.2846,0.5761,0.1043,0.2524,0.8485,0.1306,0.5171,0.1184,0.2475,0.8528,0.1482,0.5178,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,1,0.9961,0.8207,0.865,0.9996,1,?,0.7072,0.8339,0.9098,0.8235,0.748,0.2476,0.5625,0.9782,0.8516,0.9532,0.5648,0.6996,0.8016,1,1,0.1531,0.5203
17,outputSheet 17,0.5159,0.7365,0.8925,0.2857,0.5764,0.1076,0.2524,0.8505,0.1292,0.5167,0.1193,0.2441,0.8544,0.1469,0.5175,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,1,0.9961,0.8211,0.8654,0.9997,1,?,0.811,0.8923,0.9086,0.7843,0.7487,0.2464,0.5523,0.9785,0.8583,0.9528,0.5655,0.6998,0.5328,1,1,0,0
18,outputSheet 18,0.5154,0.7365,0.8923,0.2852,0.5764,0.1077,0.2524,0.85,0.1299,0.5169,0.1176,0.2441,0.8539,0.1469,0.5174,1,1,1,1,1,0.9997,1,0.9961,0.8206,0.8647,0.9994,1,?,0.6632,0.8011,0.9101,0.8235,0.7371,0.2156,0.5437,0.9783,0.8583,0.9529,0.5653,0.6999,0.7272,1,1,0,0
19,outputSheet 19,0.4892,0.7179,0.8923,0.2711,0.5835,0.1048,0.2485,0.8484,0.1627,0.5241,0.1208,0.2475,0.8546,0.1473,0.5174,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,0.9915,0.9958,0.8206,0.8648,0.9992,1,?,0.5636,0.7569,0.9376,0.8113,0.8044,0.3269,0.5898,0.9787,0.8516,0.9536,0.5652,0.6996,0.5824,1,1,0,0
20,outputSheet 20,0.6509,0.6861,0.8724,0.2118,0.54,0.1198,0.2252,0.8503,0.073,0.5076,0.1169,0.2475,0.8547,0.1467,0.5175,0.8851,0.8085,0.8885,0.4681,0.5594,0.9997,0.9915,0.9959,0.8214,0.8656,0.9992,1,?,0.5535,0.7478,0.626,0.7266,0.6884,0.1586,0.5271,0.9778,0.8516,0.9528,0.5649,0.6997,0.9957,1,1,0.3154,0.5671
21,outputSheet 21,0.5909,0.7569,0.894,0.2676,0.5585,0.116,0.2572,0.8504,0.1044,0.5123,0.1168,0.2508,0.8538,0.1473,0.5178,0.9563,0.894,0.8902,0.4789,0.5604,0.9997,0.9915,0.996,0.8209,0.865,0.9992,1,?,0.563,0.7439,0.8024,0.7467,0.7214,0.2268,0.5505,0.9778,0.845,0.9527,0.5654,0.6996,0.5015,1,1,0,0
22,outputSheet 22,0.5165,0.7432,0.902,0.2854,0.5765,0.1094,0.2524,0.8512,0.1293,0.5167,0.1197,0.2475,0.8551,0.1468,0.5174,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,1,0.9959,0.8214,0.8658,0.9992,1,?,0.5213,0.728,0.9071,0.7697,0.7657,0.2923,0.5787,0.9786,0.8516,0.9534,0.5652,0.6997,0.7905,1,1,0.1962,0.5296
23,outputSheet 23,0.5013,0.7215,0.8927,0.2741,0.5697,0.1038,0.2462,0.849,0.1702,0.5273,0.1197,0.2508,0.8557,0.1468,0.5173,0.9958,0.9156,0.9228,0.5563,0.574,0.9997,0.9915,0.996,0.8208,0.865,0.9992,1,?,0.5212,0.7295,0.935,0.795,0.8252,0.3576,0.612,0.9777,0.845,0.9534,0.5651,0.6994,0.9987,1,1,0.3111,0.5784
24,outputSheet 24,0.4951,0.7226,0.8693,0.2536,0.5962,0.102,0.2492,0.8501,0.1476,0.5206,0.1192,0.2475,0.8552,0.1465,0.5173,0.9997,0.9934,0.9728,0.8275,0.8275,0.9997,1,0.9961,0.8213,0.8654,0.9993,1,?,0.5401,0.7413,0.934,0.8125,0.7627,0.2549,0.5626,0.9789,0.8516,0.9531,0.5654,0.6999,0.9984,1,1,0.3266,0.5599
25,outputSheet 25,0.518,0.7432,0.8812,0.2851,0.5763,0.1048,0.2524,0.8511,0.1287,0.5167,0.1184,0.2475,0.8551,0.1464,0.5172,1,1,1,1,1,0.9997,1,0.996,0.8209,0.8652,0.9993,1,?,0.5591,0.7507,0.9112,0.8247,0.7371,0.2157,0.5438,0.9782,0.8516,0.9533,0.5654,0.6998,0.981,1,1,0.2933,0.5585
26,outputSheet 26,0.4891,0.7179,0.8928,0.2707,0.5832,0.1067,0.2485,0.8493,0.1624,0.5238,0.1204,0.2475,0.8553,0.1462,0.5173,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,0.9915,0.996,0.8217,0.8656,0.9993,1,?,0.5414,0.7502,0.9392,0.8239,0.7835,0.2886,0.5796,0.9783,0.8516,0.9532,0.5654,0.6999,0.6318,1,1,0,0
27,outputSheet 27,0.4896,0.7244,0.8724,0.2718,0.5834,0.1046,0.2485,0.8491,0.1626,0.5241,0.1214,0.2508,0.8553,0.1469,0.5174,1,1,1,1,1,0.9997,0.9915,0.9961,0.8209,0.8653,0.9993,1,?,0.533,0.7364,0.9393,0.8302,0.7844,0.2884,0.5799,0.9777,0.845,0.9531,0.5652,0.6996,0.8606,1,1,0.1641,0.5203
28,outputSheet 28,0.4882,0.7134,0.8724,0.2714,0.5832,0.1065,0.2485,0.8487,0.1628,0.524,0.1212,0.2508,0.8547,0.1471,0.5173,0.9978,0.9805,0.9539,0.7414,0.7414,0.9997,0.9915,0.9961,0.8209,0.865,0.9993,1,?,0.5593,0.7492,0.9384,0.7862,0.805,0.3266,0.5899,0.9781,0.845,0.9531,0.5654,0.6999,0.9117,1,1,0.2199,0.5341
29,outputSheet 29,0.6521,0.6739,0.8723,0.212,0.5398,0.1229,0.2252,0.8507,0.0734,0.5074,0.1193,0.2475,0.8551,0.1471,0.5172,0.8851,0.8085,0.8885,0.4681,0.5594,0.9997,0.9915,0.9961,0.8216,0.8658,0.9992,1,?,0.5283,0.7354,0.6262,0.741,0.6887,0.1585,0.5272,0.9788,0.8516,0.9529,0.5653,0.6998,0.9987,1,1,0.3137,0.5662
30,outputSheet 30,0.4892,0.7244,0.8941,0.2715,0.5835,0.1037,0.2485,0.8492,0.1619,0.5238,0.118,0.2508,0.8553,0.1461,0.5171,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,0.9915,0.996,0.8216,0.8653,0.9993,1,?,0.6291,0.781,0.9379,0.8063,0.8051,0.3302,0.5952,0.9784,0.845,0.953,0.5652,0.7,0.8139,1,1,0,0
31,outputSheet 31,0.5172,0.7432,0.8723,0.2858,0.5767,0.1083,0.2524,0.8518,0.1287,0.5165,0.1193,0.2475,0.8556,0.1464,0.5171,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,1,0.9961,0.8214,0.8657,0.9992,1,?,0.5372,0.7377,0.9118,0.8235,0.7375,0.2157,0.544,0.9781,0.8516,0.9527,0.5654,0.6998,0.6222,1,1,0,0
32,outputSheet 32,0.5162,0.7383,0.8924,0.2849,0.5764,0.1067,0.2524,0.8512,0.1287,0.5167,0.119,0.2508,0.8551,0.1465,0.5173,1,1,1,1,1,0.9997,0.9915,0.9961,0.8214,0.8652,0.9994,1,?,0.6451,0.7968,0.91,0.817,0.7481,0.2475,0.5633,0.9824,0.845,0.9596,0.6068,0.7208,0.9813,1,1,0.2758,0.5436
33,outputSheet 33,0.488,0.7179,0.8925,0.2709,0.5835,0.1047,0.2485,0.8492,0.1617,0.5238,0.1187,0.2475,0.8553,0.1459,0.5173,1,1,1,1,1,0.9997,1,0.996,0.8212,0.865,0.9991,1,?,0.5463,0.7436,0.9358,0.7375,0.833,0.3708,0.6164,0.9772,0.8516,0.9528,0.5649,0.6994,0.9988,1,1,0.2994,0.6066
34,outputSheet 34,0.5153,0.75,0.8722,0.285,0.5764,0.1099,0.2524,0.8522,0.1281,0.5165,0.1216,0.2508,0.856,0.1458,0.5172,0.9973,0.94,0.9619,0.7895,0.7895,0.9997,1,0.996,0.821,0.8648,0.9993,1,?,0.5499,0.7478,0.9072,0.7516,0.7656,0.2924,0.5787,0.9776,0.845,0.9527,0.565,0.6996,0.5031,1,1,0,0
35,outputSheet 35,0.516,0.7432,0.8923,0.2855,0.5766,0.1077,0.2524,0.8515,0.1288,0.5168,0.1193,0.2475,0.8553,0.1466,0.5172,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,0.9915,0.996,0.8211,0.8652,0.9992,1,?,0.5335,0.7364,0.9105,0.7961,0.7478,0.2468,0.5529,0.9784,0.8516,0.9527,0.5656,0.6998,0.8565,1,1,0.1275,0.5164
