num,sheet,http / sip ,,,,,http / ftp,,,,,sip / ftp,,,,,http / http ( 50 % diff),,,,,sip / sip (50% diff),,,,,ftp / ftp (50 % diff),,,,,http / http (100% diff),,,,,sip / sip ( 100% diff),,,,,ftp / ftp (100 % diff),,,,
36,outputSheet 36,0.493,0.7179,0.8923,0.2532,0.5958,0.1043,0.2492,0.8509,0.1477,0.5206,0.1204,0.2508,0.856,0.1467,0.5173,0.9997,0.9934,0.9728,0.8275,0.8275,0.9997,1,0.9961,0.8211,0.8651,0.9993,1,?,0.5332,0.739,0.9535,0.8428,0.7849,0.2277,0.5416,0.9774,0.845,0.953,0.5655,0.6999,0.5169,1,1,0,0
37,outputSheet 37,0.5159,0.745,0.881,0.2849,0.5762,0.104,0.2524,0.8478,0.1312,0.5172,0.1156,0.2542,0.8519,0.1484,0.5178,1,1,1,1,1,0.9997,0.9916,0.996,0.8206,0.8649,0.9994,1,?,0.6704,0.808,0.9517,0.8077,0.821,0.241,0.557,0.9782,0.8385,0.9531,0.5653,0.6998,0.6199,1,1,0,0
38,outputSheet 38,0.5166,0.7432,0.8925,0.2853,0.5763,0.1076,0.2524,0.8505,0.1292,0.5167,0.1197,0.2475,0.8545,0.1471,0.5175,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,0.9915,0.9959,0.821,0.8653,0.9993,1,?,0.5578,0.7532,0.9227,0.7566,0.8332,0.3614,0.6074,0.9787,0.8516,0.9532,0.5655,0.6996,0.8746,1,1,0.2425,0.5344
39,outputSheet 39,0.6502,0.6739,0.8926,0.2121,0.5398,0.12,0.2252,0.849,0.0737,0.5076,0.1173,0.2475,0.8536,0.1477,0.5175,0.8464,0.755,0.8517,0.3058,0.5404,0.9997,0.9915,0.996,0.8213,0.8655,0.9994,1,?,0.6504,0.7944,0.6305,0.7535,0.6888,0.1324,0.5217,0.9778,0.8516,0.9526,0.5649,0.6998,0.9891,1,1,0.3019,0.572
40,outputSheet 40,0.5164,0.7315,0.8938,0.2849,0.5763,0.1049,0.2524,0.8488,0.1311,0.5171,0.1176,0.2475,0.853,0.1487,0.5177,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,0.9915,0.9961,0.8214,0.8654,0.9991,1,?,0.5091,0.706,0.9098,0.8039,0.7489,0.2468,0.5631,0.9782,0.8516,0.9531,0.5652,0.6997,0.957,1,1,0.2886,0.5547
41,outputSheet 41,0.4899,0.7244,0.8925,0.2718,0.5836,0.1055,0.2485,0.8479,0.1636,0.5241,0.1176,0.2508,0.8539,0.1469,0.5174,1,1,1,1,1,0.9997,0.9915,0.996,0.8218,0.8656,0.9987,1,?,0.3823,0.6369,0.9384,0.7888,0.8039,0.3306,0.5956,0.9784,0.845,0.953,0.5656,0.7001,0.9565,1,1,0.2793,0.5489
42,outputSheet 42,0.4883,0.7134,0.8724,0.2709,0.5836,0.1071,0.2485,0.849,0.1627,0.5242,0.119,0.2508,0.855,0.1466,0.5173,1,1,1,1,1,0.9997,0.9915,0.9959,0.8209,0.865,0.9988,1,?,0.515,0.7146,0.9488,0.784,0.8602,0.3687,0.6118,0.9777,0.845,0.9527,0.5652,0.6996,0.4761,1,1,0,0
43,outputSheet 43,0.5156,0.7432,0.8722,0.2855,0.5763,0.1072,0.2524,0.8513,0.129,0.5167,0.1212,0.2475,0.8553,0.1469,0.5173,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,0.9915,0.9961,0.8209,0.8652,0.9993,1,?,0.538,0.7437,0.9552,0.7237,0.9425,0.357,0.6343,0.9781,0.8516,0.9531,0.5651,0.6999,0.9988,1,1,0.2685,0.6028
44,outputSheet 44,0.5162,0.7383,0.8925,0.2853,0.5763,0.1076,0.2524,0.8505,0.1294,0.5169,0.118,0.2508,0.8544,0.1467,0.5174,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,1,0.9961,0.8213,0.8653,0.9992,1,?,0.5196,0.7304,0.9225,0.7582,0.8328,0.3615,0.6075,0.9781,0.845,0.953,0.565,0.7,0.4468,1,1,0,0
45,outputSheet 45,0.5173,0.7432,0.8925,0.2854,0.5765,0.1047,0.2524,0.8506,0.1289,0.5167,0.1178,0.2475,0.8546,0.1469,0.5173,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,1,0.996,0.8206,0.8653,0.9989,1,?,0.4877,0.6928,0.9101,0.8039,0.7469,0.2468,0.553,0.9781,0.8516,0.953,0.5652,0.6999,0.998,1,1,0.3014,0.5832
46,outputSheet 46,0.4881,0.7134,0.8926,0.2711,0.5831,0.1055,0.2485,0.8486,0.1623,0.524,0.1192,0.2508,0.8546,0.1469,0.5172,1,1,1,1,1,0.9997,0.9915,0.996,0.8213,0.8651,0.9989,1,?,0.3826,0.6382,0.9384,0.7875,0.8033,0.3276,0.5901,0.9778,0.845,0.9532,0.5652,0.6998,0.9538,1,1,0,0
47,outputSheet 47,0.4895,0.7152,0.8723,0.2714,0.5834,0.1043,0.2485,0.8489,0.1622,0.5238,0.1169,0.2575,0.8548,0.1462,0.517,1,1,1,1,1,0.9997,0.9833,0.9961,0.8217,0.8654,0.9991,1,?,0.4237,0.644,0.9358,0.7484,0.833,0.3705,0.6163,0.9774,0.8321,0.9525,0.5651,0.6997,0.4438,1,1,0.1042,0.5109
48,outputSheet 48,0.5166,0.7432,0.8723,0.2857,0.5765,0.1065,0.2524,0.8502,0.1298,0.5168,0.1164,0.2475,0.8541,0.147,0.5173,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,1,0.9959,0.8211,0.8649,0.9992,1,?,0.6372,0.7859,0.9227,0.7566,0.8332,0.3497,0.5945,0.9776,0.8516,0.953,0.5652,0.6995,0.4709,1,1,0,0
49,outputSheet 49,0.5168,0.7365,0.8925,0.2851,0.5761,0.1049,0.2524,0.8477,0.1312,0.5172,0.1167,0.2441,0.8519,0.1483,0.518,0.9957,0.9338,0.9371,0.6532,0.6532,0.9997,1,0.9961,0.8217,0.8652,0.9988,1,?,0.4852,0.6866,0.9552,0.7285,0.9425,0.3571,0.6344,0.9779,0.8583,0.9533,0.5651,0.6996,0.8078,1,1,0,0
50,outputSheet 50,0.5173,0.7365,0.8927,0.285,0.576,0.1045,0.2524,0.8496,0.1297,0.5168,0.1179,0.2441,0.8536,0.1476,0.5176,0.9767,0.9574,0.9417,0.7331,0.7331,0.9997,1,0.996,0.821,0.8654,0.9987,1,?,0.4926,0.6908,0.9552,0.7285,0.9302,0.3222,0.5746,0.9788,0.8583,0.9533,0.5653,0.6999,0.5331,1,1,0,0
1,outputSheet 1,0.6021,0.6948,0.891,0.2885,0.5879,0.2276,0.2524,?,0.0406,0.5044,0.255,0.2542,?,0.0513,0.5042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,outputSheet 2,0.5457,0.6807,0.8326,0.2085,0.5377,0.2215,0.2576,?,0,0,0.3068,0.2441,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,outputSheet 3,0.6021,0.6948,0.891,0.2885,0.5879,0.1459,0.2524,?,0.0418,0.5039,0.1186,0.2508,?,0.0494,0.5029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,outputSheet 4,0.5743,0.6937,0.8603,0.259,0.556,0.238,0.2485,?,0,0,0.3071,0.2508,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,outputSheet 5,0.6021,0.6948,0.891,0.2885,0.5879,0.0152,0.2715,0.2306,0.0708,0.5137,0.0081,0.2664,0.2495,0.0543,0.5105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,outputSheet 6,0.5743,0.6937,0.8603,0.259,0.556,0.1167,0.2485,0.8644,0.162,0.524,0.1379,0.2475,0.8731,0.1519,0.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,outputSheet 7,0.6021,0.6948,0.891,0.2885,0.5879,0.0675,0.2524,?,0.0507,0.5055,0.0509,0.2475,?,0.0578,0.5037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,outputSheet 8,0.6021,0.6948,0.891,0.2885,0.5879,0.2999,0.2524,?,0,0,0.2877,0.2508,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,outputSheet 9,0.5743,0.6937,0.8603,0.259,0.556,0.0304,0.2523,?,0.0923,0.5182,0.0149,0.2517,?,0.0657,0.5067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,outputSheet 10,0.6021,0.6948,0.891,0.2885,0.5879,0.1177,0.2524,0.857,0.1246,0.5156,0.1278,0.2475,0.8603,0.1427,0.5162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,outputSheet 11,0.558,0.6848,0.8402,0.2187,0.5415,0.0841,0.2508,?,0.1004,0.513,0.0681,0.2508,?,0.0668,0.5041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,outputSheet 12,0.6021,0.6948,0.891,0.2885,0.5879,0.2509,0.2524,?,0,0,0.2602,0.2475,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,outputSheet 13,0.6021,0.6948,0.891,0.2885,0.5879,0.2515,0.2524,-0.4563,0,0,0.2642,0.2475,-0.4103,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,outputSheet 14,0.6021,0.6948,0.891,0.2885,0.5879,0.2579,0.2524,0.283,0,0,0.2932,0.2475,0.3112,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,outputSheet 15,0.6779,0.7,0.9182,0.2968,0.5962,0.2044,0.2572,-0.7439,0,0,0.1929,0.2508,-0.6377,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,outputSheet 16,0.6021,0.6948,0.891,0.2885,0.5879,0.2312,0.2524,?,0.0451,0.5045,0.269,0.2475,?,0.0571,0.5047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,outputSheet 17,0.6021,0.6948,0.891,0.2885,0.5879,0.3011,0.2524,-0.3032,0,0,0.3168,0.2441,-0.2733,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,outputSheet 18,0.6021,0.6948,0.891,0.2885,0.5879,0.352,0.2524,-0.3919,0,0,0.2578,0.2441,-0.2871,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,outputSheet 19,0.5743,0.6937,0.8603,0.259,0.556,0.2697,0.2485,-1.6308,0,0,0.2989,0.2475,-1.7173,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,outputSheet 20,0.7344,0.6364,0.9173,0.2823,0.5647,0.1455,0.2252,?,0.0615,0.506,0.1432,0.2475,?,0.1311,0.5139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,outputSheet 21,0.6779,0.7,0.9182,0.2968,0.5962,0.2863,0.2572,?,0,0,0.3089,0.2508,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,outputSheet 22,0.6021,0.6948,0.891,0.2885,0.5879,0.2649,0.2524,0.9011,0.1996,0.536,0.2924,0.2475,0.9103,0.1882,0.5421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,outputSheet 23,0.5843,0.6914,0.8569,0.2402,0.5482,0.1039,0.2462,?,0.1632,0.5254,0.1143,0.2508,?,0.1344,0.515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,outputSheet 24,0.5802,0.6981,0.8718,0.277,0.5683,0.1032,0.2492,0.8457,0.1661,0.5243,0.1181,0.2475,0.8534,0.163,0.522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,outputSheet 25,0.6021,0.6948,0.891,0.2885,0.5879,0.1384,0.2524,?,0.1126,0.5125,0.1594,0.2475,?,0.1335,0.5143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,outputSheet 26,0.5743,0.6937,0.8603,0.259,0.556,0.2387,0.2485,0.3912,0,0,0.295,0.2475,0.3788,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,outputSheet 27,0.5743,0.6937,0.8603,0.259,0.556,0.2051,0.2485,0.7044,0.0659,0.5068,0.2501,0.2508,0.6998,0.0582,0.5047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,outputSheet 28,0.5743,0.6937,0.8603,0.259,0.556,0.1879,0.2485,0.8085,0.0905,0.5091,0.2217,0.2508,0.8095,0.0801,0.5069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,outputSheet 29,0.7344,0.6364,0.9173,0.2823,0.5647,0.1185,0.2252,0.8548,0.0849,0.5081,0.1196,0.2475,0.8598,0.1601,0.5212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,outputSheet 30,0.5743,0.6937,0.8603,0.259,0.556,0.2235,0.2485,?,0,0,0.2687,0.2508,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,outputSheet 31,0.6021,0.6948,0.891,0.2885,0.5879,0.2594,0.2524,-1.1564,0,0,0.2958,0.2475,-1.0674,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,outputSheet 32,0.593,0.6948,0.8928,0.2799,0.5945,0.1601,0.2524,0.6823,0.0887,0.5108,0.1776,0.2508,0.7057,0.1079,0.5109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,outputSheet 33,0.5743,0.6937,0.8603,0.259,0.556,0.1152,0.2485,0.8548,0.1578,0.5247,0.1282,0.2475,0.8603,0.1426,0.5164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,outputSheet 34,0.6021,0.6948,0.891,0.2885,0.5879,0.2517,0.2524,?,0,0,0.3047,0.2508,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,outputSheet 35,0.6021,0.6948,0.891,0.2885,0.5879,0.1882,0.2524,?,0.0361,0.5033,0.1988,0.2475,?,0.0456,0.5036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,outputSheet 36,0.5802,0.6981,0.8718,0.277,0.5683,0.2467,0.2492,?,0,0,0.2845,0.2508,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,outputSheet 37,0.6021,0.6948,0.891,0.2885,0.5879,0.2959,0.2524,?,0,0,0.2966,0.2542,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,outputSheet 38,0.6021,0.6948,0.891,0.2885,0.5879,0.1648,0.2524,?,0.0732,0.507,0.1879,0.2475,?,0.0905,0.5071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,outputSheet 39,0.7344,0.6364,0.9173,0.2823,0.5647,0.0798,0.2252,?,0.0623,0.5067,0.0764,0.2475,?,0.1289,0.5143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,outputSheet 40,0.6021,0.6948,0.891,0.2885,0.5879,0.1664,0.2524,?,0.0928,0.5102,0.2002,0.2475,?,0.1138,0.5111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,outputSheet 41,0.5743,0.6937,0.8603,0.259,0.556,0.1642,0.2485,0.7263,0.1214,0.5139,0.1987,0.2508,0.7229,0.1086,0.5104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,outputSheet 42,0.5743,0.6937,0.8603,0.259,0.556,0.1973,0.2485,?,0,0,0.2591,0.2508,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,outputSheet 43,0.6021,0.6948,0.891,0.2885,0.5879,0.1094,0.2524,0.8511,0.1286,0.5174,0.1178,0.2475,0.8548,0.1456,0.5174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,outputSheet 44,0.6021,0.6948,0.891,0.2885,0.5879,0.2547,0.2524,-4.384,0,0,0.308,0.2508,-4.2445,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,outputSheet 45,0.6021,0.6948,0.891,0.2885,0.5879,0.1116,0.2524,0.8619,0.1379,0.5175,0.1296,0.2475,0.8667,0.1572,0.5201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,outputSheet 46,0.5743,0.6937,0.8603,0.259,0.556,0.3152,0.2485,?,0,0,0.1846,0.2508,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,outputSheet 47,0.5743,0.6937,0.8603,0.259,0.556,0.2403,0.2485,0.4163,0.0464,0.5035,0.3094,0.2575,0.3776,0.0411,0.503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,outputSheet 48,0.6021,0.6948,0.891,0.2885,0.5879,0.2589,0.2524,-2.7452,0,0,0.3136,0.2475,-2.4505,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,outputSheet 49,0.6021,0.6948,0.891,0.2885,0.5879,0.2191,0.2524,?,0,0,0.2557,0.2441,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,outputSheet 50,0.6021,0.6948,0.891,0.2885,0.5879,0.2691,0.2524,?,0,0,0.3131,0.2441,?,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
